arg: input2.txt
num 1: 73
num 2: 623
num 1: 793
num 2: 458
num 1: 709
num 2: 198
num 1: 395
num 2: 622
num 1: 970
num 2: 343
num 1: 75
num 2: 7
num 1: 61
num 2: 40
num 1: 892
num 2: 307
num 1: 412
num 2: 807
num 1: 706
num 2: 931
num 1: 953
num 2: 62
num 1: 461
num 2: 410
num 1: 605
num 2: 52
num 1: 597
num 2: 962
num 1: 903
num 2: 469
num 1: 588
num 2: 272
num 1: 295
num 2: 621
num 1: 900
num 2: 24
num 1: 574
num 2: 932
num 1: 350
num 2: 308
num 1: 981
num 2: 750
num 1: 927
num 2: 646
num 1: 67
num 2: 435
num 1: 819
num 2: 795
num 1: 215
num 2: 234
num 1: 992
num 2: 63
num 1: 526
num 2: 962
num 1: 730
num 2: 728
num 1: 687
num 2: 974
num 1: 259
num 2: 420
num 1: 483
num 2: 827
num 1: 368
num 2: 168
num 1: 629
num 2: 217
num 1: 83
num 2: 255
num 1: 500
num 2: 689
num 1: 592
num 2: 556
num 1: 747
num 2: 249
num 1: 762
num 2: 891
num 1: 873
num 2: 69
num 1: 591
num 2: 81
num 1: 151
num 2: 432
num 1: 233
num 2: 269
num 1: 402
num 2: 497
num 1: 520
num 2: 79
num 1: 340
num 2: 948
num 1: 410
num 2: 461
num 1: 511
num 2: 538
num 1: 443
num 2: 727
num 1: 302
num 2: 402
num 1: 599
num 2: 23
num 1: 823
num 2: 16
num 1: 502
num 2: 890
num 1: 25
num 2: 421
num 1: 652
num 2: 45
num 1: 783
num 2: 401
num 1: 828
num 2: 237
num 1: 724
num 2: 536
num 1: 987
num 2: 108
num 1: 561
num 2: 928
num 1: 242
num 2: 236
num 1: 401
num 2: 270
num 1: 850
num 2: 190
num 1: 511
num 2: 942
num 1: 404
num 2: 904
num 1: 891
num 2: 878
num 1: 381
num 2: 288
num 1: 282
num 2: 737
num 1: 60
num 2: 709
num 1: 890
num 2: 902
num 1: 539
num 2: 945
num 1: 175
num 2: 630
num 1: 103
num 2: 549
num 1: 408
num 2: 760
num 1: 796
num 2: 714
num 1: 557
num 2: 352
num 1: 135
num 2: 816
num 1: 812
num 2: 707
num 1: 305
num 2: 996
num 1: 19
num 2: 420
num 1: 678
num 2: 132
num 1: 775
num 2: 858
num 1: 151
num 2: 737
num 1: 305
num 2: 447
num 1: 773
num 2: 348
num 1: 571
num 2: 910
num 1: 351
num 2: 367
num 1: 212
num 2: 77
num 1: 769
num 2: 809
num 1: 126
num 2: 148
